"bigram","freq","speaker"
"holy shitsnacks",15,"PAM"
"ungh ungh",14,"PAM"
"ms archer",8,"PAM"
"yum yum",8,"PAM"
"holy shit",7,"PAM"
"ha ha",6,"PAM"
"whoa whoa",6,"PAM"
"aw crap",5,"PAM"
"bawk bawk",5,"PAM"
"god damn",5,"PAM"
"ow ow",5,"PAM"
"wait wait",5,"PAM"
"hey yeah",4,"PAM"
"key clacks",4,"PAM"
"uh huh",4,"PAM"
"ahem inappropriate",3,"PAM"
"bang key",3,"PAM"
"clears throat",3,"PAM"
"cocaine puddin",3,"PAM"
"dairy farm",3,"PAM"
"ding dong",3,"PAM"
"dumb ass",3,"PAM"
"dut dut",3,"PAM"
"god dammit",3,"PAM"
"hot lunch",3,"PAM"
"jesus christ",3,"PAM"
"nut sack",3,"PAM"
"opposite world",3,"PAM"
"phuh phuh",3,"PAM"
"pop pop",3,"PAM"
"real life",3,"PAM"
"sexual harassment",3,"PAM"
"sis sis",3,"PAM"
"sister edie",3,"PAM"
"truck stops",3,"PAM"
"100 pounds",2,"PAM"
"aw shit",2,"PAM"
"baby seamus",2,"PAM"
"bear claw",2,"PAM"
"black guy",2,"PAM"
"breast cancer",2,"PAM"
"chop chop",2,"PAM"
"clacks bang",2,"PAM"
"damn dawg",2,"PAM"
"ding dongs",2,"PAM"
"gimme gimme",2,"PAM"
"gotta figure",2,"PAM"
"green russians",2,"PAM"
"hai hai",2,"PAM"
"harassment complaints",2,"PAM"
"heh heh",2,"PAM"
"hey speaking",2,"PAM"
"ho ho",2,"PAM"
"human resources",2,"PAM"
"ice machine",2,"PAM"
"lana jealous",2,"PAM"
"mama bird",2,"PAM"
"million bucks",2,"PAM"
"miss archer",2,"PAM"
"mole's blood",2,"PAM"
"ms archer's",2,"PAM"
"neck bones",2,"PAM"
"o.s aw",2,"PAM"
"ow cut",2,"PAM"
"ow goddamn",2,"PAM"
"owe fourteen",2,"PAM"
"pacman jones",2,"PAM"
"peer reviews",2,"PAM"
"pretty thirsty",2,"PAM"
"red hook",2,"PAM"
"resources director",2,"PAM"
"shiroi kabocha",2,"PAM"
"shit's sake",2,"PAM"
"shitter's clogged",2,"PAM"
"skinny ass",2,"PAM"
"soviet russia",2,"PAM"
"suckin amazing",2,"PAM"
"super judgy",2,"PAM"
"swiss guard",2,"PAM"
"tits whaaat",2,"PAM"
"told ya",2,"PAM"
"wait till",2,"PAM"
"wee baby",2,"PAM"
"wh hey",2,"PAM"
"ya gonna",2,"PAM"
"yer cooch",2,"PAM"
"yum gimme",2,"PAM"
"10 4",1,"PAM"
"10 hours",1,"PAM"
"12 hours",1,"PAM"
"15 freakin",1,"PAM"
"2 sharknoid",1,"PAM"
"20 grand",1,"PAM"
"20,000 hookers",1,"PAM"
"25 grand",1,"PAM"
"36 guys",1,"PAM"
"37 37",1,"PAM"
"4 shark",1,"PAM"
"40 minutes",1,"PAM"
"5 discount",1,"PAM"
"500 acre",1,"PAM"
"5000 bucks",1,"PAM"
"60 bucks",1,"PAM"
"600 holsteins",1,"PAM"
"7 a.m",1,"PAM"
"80 uninterrupted",1,"PAM"
"90 gazillion",1,"PAM"
"911 burn",1,"PAM"
"99 bottles",1,"PAM"
"absolutely crazy",1,"PAM"
"accent swedish",1,"PAM"
"accounting department",1,"PAM"
"acre dairy",1,"PAM"
"actual acorn",1,"PAM"
"actual piracy",1,"PAM"
"agent kane",1,"PAM"
"ah jeez",1,"PAM"
"ah laundry",1,"PAM"
"ahem wildly",1,"PAM"
"album cover",1,"PAM"
"alfred gotrocks",1,"PAM"
"alive laughing",1,"PAM"
"amazing driver",1,"PAM"
"amish bible",1,"PAM"
"anal probe",1,"PAM"
"anybody's gonna",1,"PAM"
"app ohh",1,"PAM"
"ar randy",1,"PAM"
"archer forever",1,"PAM"
"archer jealous",1,"PAM"
"archer joint",1,"PAM"
"archer's gonna",1,"PAM"
"archer's pissed",1,"PAM"
"arigato fellas",1,"PAM"
"arimasen homies",1,"PAM"
"arms growing",1,"PAM"
"arn's balls",1,"PAM"
"ary position",1,"PAM"
"asbestos lawsuit",1,"PAM"
"ass advertising",1,"PAM"
"ass beat",1,"PAM"
"ass broke",1,"PAM"
"ass drowning",1,"PAM"
"ass nut",1,"PAM"
"ass oughta",1,"PAM"
"ass switchblade",1,"PAM"
"auditory hallucinations",1,"PAM"
"aw crapsnacks",1,"PAM"
"aw damn",1,"PAM"
"aw jeez",1,"PAM"
"aw leave",1,"PAM"
"aw maaan",1,"PAM"
"aw quit",1,"PAM"
"aw shush",1,"PAM"
"aw stai",1,"PAM"
"aww li'l",1,"PAM"
"b.a baracus",1,"PAM"
"baby a.j",1,"PAM"
"baby boys",1,"PAM"
"baby elton",1,"PAM"
"baby factories",1,"PAM"
"baby shower",1,"PAM"
"bachelorette parties",1,"PAM"
"back's broken",1,"PAM"
"backseat drivers",1,"PAM"
"bad guy",1,"PAM"
"bad guys",1,"PAM"
"bad sticky",1,"PAM"
"bag cherlene",1,"PAM"
"bailed triflin",1,"PAM"
"bait car",1,"PAM"
"bait cars",1,"PAM"
"ball slappiney",1,"PAM"
"balls taste",1,"PAM"
"banged whichever",1,"PAM"
"banging pad",1,"PAM"
"basically pure",1,"PAM"
"beam releasing",1,"PAM"
"bear claws",1,"PAM"
"beard mcboggeyes",1,"PAM"
"beating huh",1,"PAM"
"bees hang",1,"PAM"
"bell bottoms",1,"PAM"
"bennie forms",1,"PAM"
"bet agent",1,"PAM"
"bet double",1,"PAM"
"bigger question",1,"PAM"
"biggest country",1,"PAM"
"bikini wax",1,"PAM"
"bill donovan",1,"PAM"
"biometric scanners",1,"PAM"
"bionic legs",1,"PAM"
"bird bones",1,"PAM"
"bitch ectomy",1,"PAM"
"bitch neck",1,"PAM"
"bitch's ass",1,"PAM"
"black bionic",1,"PAM"
"black eye",1,"PAM"
"black guys",1,"PAM"
"black mexican",1,"PAM"
"black people",1,"PAM"
"black person",1,"PAM"
"black tie",1,"PAM"
"bleached asshole",1,"PAM"
"blintzen nice",1,"PAM"
"blob marley",1,"PAM"
"blood s'up",1,"PAM"
"blood sugar",1,"PAM"
"blow jobs",1,"PAM"
"blow pam's",1,"PAM"
"blue ribbon",1,"PAM"
"bluntz blintzen",1,"PAM"
"bob ross",1,"PAM"
"bodied woman",1,"PAM"
"body shame",1,"PAM"
"bone throwing",1,"PAM"
"boob job",1,"PAM"
"boom ahem",1,"PAM"
"boom priapism",1,"PAM"
"boring conversation",1,"PAM"
"borrowed time",1,"PAM"
"bowling balls",1,"PAM"
"boy eh",1,"PAM"
"boy ha",1,"PAM"
"boy ring",1,"PAM"
"boyfriend arn",1,"PAM"
"brain chips",1,"PAM"
"brake line's",1,"PAM"
"brazilian steakhouse",1,"PAM"
"brazos county",1,"PAM"
"breakfast clubber",1,"PAM"
"breakup uh",1,"PAM"
"breath fogs",1,"PAM"
"breathing deeply",1,"PAM"
"bring em",1,"PAM"
"brown mica",1,"PAM"
"buck fifty",1,"PAM"
"bucks worth",1,"PAM"
"bug nuts",1,"PAM"
"bullion leak",1,"PAM"
"bullshit job",1,"PAM"
"bum zappers",1,"PAM"
"bump uglies",1,"PAM"
"buncha guns",1,"PAM"
"burps stays",1,"PAM"
"busy sniffing",1,"PAM"
"butt sex",1,"PAM"
"butthole lana",1,"PAM"
"buy lana",1,"PAM"
"buyer lined",1,"PAM"
"bye pam",1,"PAM"
"call cherlene",1,"PAM"
"called craps",1,"PAM"
"called shuttin",1,"PAM"
"called tough",1,"PAM"
"cap'n crunch",1,"PAM"
"car driver",1,"PAM"
"car hooker",1,"PAM"
"car horn",1,"PAM"
"car smogged",1,"PAM"
"car's shot",1,"PAM"
"care wait",1,"PAM"
"cares figgis",1,"PAM"
"carpenter's stunt",1,"PAM"
"casts smell",1,"PAM"
"cb handle",1,"PAM"
"certified kobe",1,"PAM"
"che tires",1,"PAM"
"cheat day",1,"PAM"
"cheese curds",1,"PAM"
"cherlene wrote",1,"PAM"
"cheryl hope",1,"PAM"
"cheryl nods",1,"PAM"
"cheryl runs",1,"PAM"
"cheryl's dumb",1,"PAM"
"chickenshit outfit",1,"PAM"
"chocolate mousse",1,"PAM"
"choke banged",1,"PAM"
"choo choo",1,"PAM"
"choo spoon",1,"PAM"
"chop vegetables",1,"PAM"
"christ shit",1,"PAM"
"christmas ham",1,"PAM"
"chuckling fluid",1,"PAM"
"clacks ew",1,"PAM"
"clam sauce",1,"PAM"
"claw monday",1,"PAM"
"claws rowr",1,"PAM"
"cliburn knock",1,"PAM"
"clingy shirt",1,"PAM"
"clip joint",1,"PAM"
"clock yer",1,"PAM"
"clompin ass",1,"PAM"
"clone bastard",1,"PAM"
"clone wars",1,"PAM"
"closed hit",1,"PAM"
"clown blood",1,"PAM"
"coca fields",1,"PAM"
"cocaine enthusiast",1,"PAM"
"cocaine online",1,"PAM"
"cock porn",1,"PAM"
"cockblock archer",1,"PAM"
"coffins cyril",1,"PAM"
"coke lickbag",1,"PAM"
"coke snacks",1,"PAM"
"cold pony",1,"PAM"
"collide huh",1,"PAM"
"color xerox",1,"PAM"
"comedy stylings",1,"PAM"
"commercial driver's",1,"PAM"
"company issued",1,"PAM"
"consenting adult",1,"PAM"
"continually disappoint",1,"PAM"
"conway boning",1,"PAM"
"cooch chili",1,"PAM"
"cool runnings",1,"PAM"
"cooze inappropes",1,"PAM"
"correct signed",1,"PAM"
"coughs sweater",1,"PAM"
"count krieg",1,"PAM"
"country music",1,"PAM"
"county fair",1,"PAM"
"couple joints",1,"PAM"
"couple skate",1,"PAM"
"cousins wow",1,"PAM"
"cow talk's",1,"PAM"
"cows bees",1,"PAM"
"craft services",1,"PAM"
"crammin pool",1,"PAM"
"crate lag",1,"PAM"
"crazy awesome",1,"PAM"
"crazy dago",1,"PAM"
"crazy huh",1,"PAM"
"crazy pants",1,"PAM"
"crazy shrink",1,"PAM"
"crazy tits",1,"PAM"
"crónico gracias",1,"PAM"
"crooked cops",1,"PAM"
"cross indexed",1,"PAM"
"crowd huh",1,"PAM"
"cruella de",1,"PAM"
"crush boner",1,"PAM"
"cue sad",1,"PAM"
"cutest guess",1,"PAM"
"cyborg supervillain",1,"PAM"
"cyril bailed",1,"PAM"
"cyril choke",1,"PAM"
"cyril cyril",1,"PAM"
"cyril goddamn",1,"PAM"
"cyril hey",1,"PAM"
"cyril ignore",1,"PAM"
"cyril snaps",1,"PAM"
"cyril trust",1,"PAM"
"cyril ya",1,"PAM"
"cyril's gotta",1,"PAM"
"cyril's life",1,"PAM"
"dachshund puppy",1,"PAM"
"dad cry",1,"PAM"
"dagoes kill",1,"PAM"
"dammit dude",1,"PAM"
"dammit happy",1,"PAM"
"damn cat",1,"PAM"
"damn doctor",1,"PAM"
"damn door",1,"PAM"
"damn fish",1,"PAM"
"damn gina",1,"PAM"
"damn hood",1,"PAM"
"damn indulgence",1,"PAM"
"damn peer",1,"PAM"
"damn pho",1,"PAM"
"damn racket",1,"PAM"
"damn sputters",1,"PAM"
"damn table",1,"PAM"
"damn talcum",1,"PAM"
"dance partner",1,"PAM"
"danger zone",1,"PAM"
"dastardly dagoes",1,"PAM"
"date dates",1,"PAM"
"dates dingdong",1,"PAM"
"dawn happen",1,"PAM"
"dd 14s",1,"PAM"
"de vil's",1,"PAM"
"dead bodies",1,"PAM"
"dead inside",1,"PAM"
"deal breaker",1,"PAM"
"death experience",1,"PAM"
"deconstructed slider",1,"PAM"
"deluxe honeymoon",1,"PAM"
"dependent memory",1,"PAM"
"di cazzo",1,"PAM"
"dial tone",1,"PAM"
"dick dad",1,"PAM"
"dick holster",1,"PAM"
"dick's hatband",1,"PAM"
"dicknuts hrmmmff",1,"PAM"
"dicknuts pay",1,"PAM"
"died hey",1,"PAM"
"dinner cruise",1,"PAM"
"dinner shut",1,"PAM"
"dip nuts",1,"PAM"
"dirty ball",1,"PAM"
"dirty car",1,"PAM"
"dirty floor",1,"PAM"
"disease means",1,"PAM"
"distress signal",1,"PAM"
"doctor enters",1,"PAM"
"dog tits",1,"PAM"
"doin called",1,"PAM"
"doin ya",1,"PAM"
"domo arigato",1,"PAM"
"don ekblad",1,"PAM"
"dongs throw",1,"PAM"
"door's closed",1,"PAM"
"double campari",1,"PAM"
"downstairs neighbors",1,"PAM"
"dozen cupcakes",1,"PAM"
"dr han",1,"PAM"
"dream world",1,"PAM"
"dress fittings",1,"PAM"
"drift race",1,"PAM"
"drive duh",1,"PAM"
"driver mechanic",1,"PAM"
"driver's license",1,"PAM"
"drug dealer",1,"PAM"
"drugstore half",1,"PAM"
"drunk ass",1,"PAM"
"dude helping",1,"PAM"
"dude oww",1,"PAM"
"dump time",1,"PAM"
"dunno what're",1,"PAM"
"dusty vagine",1,"PAM"
"easter dinner",1,"PAM"
"easy spirit",1,"PAM"
"easy tough",1,"PAM"
"eat lunch",1,"PAM"
"edie cut",1,"PAM"
"edie dogging",1,"PAM"
"eggplants nut",1,"PAM"
"eh coughs",1,"PAM"
"ekblad jr",1,"PAM"
"el crónico",1,"PAM"
"elevator olerud",1,"PAM"
"elevator supposed",1,"PAM"
"em thuy",1,"PAM"
"em wait",1,"PAM"
"embroidered hippie",1,"PAM"
"emotional nut",1,"PAM"
"empty calories",1,"PAM"
"empty longnecks",1,"PAM"
"endless supply",1,"PAM"
"enemy huh",1,"PAM"
"engagement ri",1,"PAM"
"enjoy ow",1,"PAM"
"enter sandman",1,"PAM"
"enters waiting",1,"PAM"
"entire goddamn",1,"PAM"
"entire school",1,"PAM"
"entire submarine",1,"PAM"
"epi pen",1,"PAM"
"equal shares",1,"PAM"
"equally app",1,"PAM"
"equally sexy",1,"PAM"
"est family",1,"PAM"
"everybody's kneecaps",1,"PAM"
"evil nazi",1,"PAM"
"ew kill",1,"PAM"
"exhales pants",1,"PAM"
"exhales racist",1,"PAM"
"explain compound",1,"PAM"
"explosion sound",1,"PAM"
"explosive sob",1,"PAM"
"eye idiot",1,"PAM"
"failing dairy",1,"PAM"
"farm flooded",1,"PAM"
"fart locker",1,"PAM"
"fat liar",1,"PAM"
"fat smelly",1,"PAM"
"father guido",1,"PAM"
"fawty shawty",1,"PAM"
"feel light",1,"PAM"
"feel sexy",1,"PAM"
"fence post",1,"PAM"
"field agent",1,"PAM"
"field agents",1,"PAM"
"fifty gallons",1,"PAM"
"figgis newton",1,"PAM"
"fight club",1,"PAM"
"finally nailed",1,"PAM"
"finally triumph",1,"PAM"
"fingerprint reader",1,"PAM"
"fingers belches",1,"PAM"
"fingers bleed",1,"PAM"
"finish sharknoid",1,"PAM"
"fire drill",1,"PAM"
"fire hazard",1,"PAM"
"fish balls",1,"PAM"
"fish fight",1,"PAM"
"fist hole",1,"PAM"
"fister roboto",1,"PAM"
"fit inside",1,"PAM"
"fix dinner",1,"PAM"
"flavor enhancer",1,"PAM"
"flight 934",1,"PAM"
"flinging empty",1,"PAM"
"floor model",1,"PAM"
"flow toilets",1,"PAM"
"fly list",1,"PAM"
"folksy b.a",1,"PAM"
"follow kenny",1,"PAM"
"football teams",1,"PAM"
"forfeit league",1,"PAM"
"forty ounce",1,"PAM"
"found lana's",1,"PAM"
"fourteen cents",1,"PAM"
"fourteen thousand",1,"PAM"
"frazier's dumb",1,"PAM"
"freakin beers",1,"PAM"
"freakin rehab",1,"PAM"
"freaking computers",1,"PAM"
"freaky gender",1,"PAM"
"free pass",1,"PAM"
"fresh batch",1,"PAM"
"frickin acid",1,"PAM"
"frickin brake",1,"PAM"
"frickin clip",1,"PAM"
"frickin context",1,"PAM"
"frickin coup",1,"PAM"
"frickin disaster",1,"PAM"
"frickin edie",1,"PAM"
"frickin excited",1,"PAM"
"frickin hands",1,"PAM"
"frickin jillionaire",1,"PAM"
"frickin mind",1,"PAM"
"frickin nightmare",1,"PAM"
"frickin skinny",1,"PAM"
"frickin starving",1,"PAM"
"frickin tits",1,"PAM"
"frickin zod",1,"PAM"
"fricking head's",1,"PAM"
"friday morning",1,"PAM"
"friend department",1,"PAM"
"frstrrrdkerrrrrt erperperrrrrn",1,"PAM"
"frying pan",1,"PAM"
"fucking kill",1,"PAM"
"fuel efficient",1,"PAM"
"funny story",1,"PAM"
"furlock bones",1,"PAM"
"gaffer tape",1,"PAM"
"gal's love",1,"PAM"
"gals pammy",1,"PAM"
"game called",1,"PAM"
"game changer",1,"PAM"
"gandhi dude",1,"PAM"
"gang rape",1,"PAM"
"gay republicans",1,"PAM"
"gazillion percent",1,"PAM"
"geezy petes",1,"PAM"
"gehrig's disease",1,"PAM"
"gender reversal",1,"PAM"
"giant penis",1,"PAM"
"giant pussy",1,"PAM"
"gigantic bell",1,"PAM"
"gigantic pussy",1,"PAM"
"gilda gotrocks",1,"PAM"
"gimme yum",1,"PAM"
"ginger savings",1,"PAM"
"glass breaking",1,"PAM"
"glenda gotrocks",1,"PAM"
"glue withdrawal",1,"PAM"
"god bang",1,"PAM"
"god cyril",1,"PAM"
"god hates",1,"PAM"
"god lana",1,"PAM"
"god speaking",1,"PAM"
"goddamn bear",1,"PAM"
"goddamn bowling",1,"PAM"
"goddamn brain",1,"PAM"
"goddamn chickenshit",1,"PAM"
"goddamn fridge",1,"PAM"
"goddamn grain",1,"PAM"
"goddamn space",1,"PAM"
"gonna choke",1,"PAM"
"gonna cook",1,"PAM"
"gonna drop",1,"PAM"
"gonna kill",1,"PAM"
"gonna owe",1,"PAM"
"gonna play",1,"PAM"
"gonna pretend",1,"PAM"
"gonna push",1,"PAM"
"gonna seduce",1,"PAM"
"gonna stay",1,"PAM"
"gonna type",1,"PAM"
"good's happening",1,"PAM"
"gordon shumway",1,"PAM"
"gotcher pumpkin",1,"PAM"
"gotta bounce",1,"PAM"
"gotta bump",1,"PAM"
"gotta forfeit",1,"PAM"
"gotta hand",1,"PAM"
"gotta hurt",1,"PAM"
"gotta pee",1,"PAM"
"gotta run",1,"PAM"
"gotta wash",1,"PAM"
"grab bars",1,"PAM"
"gracias julio",1,"PAM"
"graham crackers",1,"PAM"
"grain alcohol's",1,"PAM"
"grain elevator",1,"PAM"
"grand apiece",1,"PAM"
"grand minus",1,"PAM"
"greenbay wisconsin",1,"PAM"
"ground rules",1,"PAM"
"grrgh grrgh",1,"PAM"
"grrrgh grrrgh",1,"PAM"
"gstaad burps",1,"PAM"
"guard car",1,"PAM"
"guard uniforms",1,"PAM"
"guess vodka",1,"PAM"
"guido sardoochbag",1,"PAM"
"gummi bears",1,"PAM"
"gun fire",1,"PAM"
"gun gimme",1,"PAM"
"gun librarian",1,"PAM"
"guy pay",1,"PAM"
"guys chill",1,"PAM"
"guys hey",1,"PAM"
"guys's kneecaps",1,"PAM"
"h.r cyril",1,"PAM"
"ha hell",1,"PAM"
"hai mm",1,"PAM"
"hai moto",1,"PAM"
"half gay",1,"PAM"
"ham cozy",1,"PAM"
"han fastolfe",1,"PAM"
"hand drive",1,"PAM"
"hand job",1,"PAM"
"handingo action",1,"PAM"
"hang dial",1,"PAM"
"hangin grimace",1,"PAM"
"hangin jorge",1,"PAM"
"happenin sunday",1,"PAM"
"happy hour",1,"PAM"
"har tbeat",1,"PAM"
"harassment complaint",1,"PAM"
"hard neck",1,"PAM"
"hard watching",1,"PAM"
"hate crime",1,"PAM"
"hate slappin",1,"PAM"
"hates robots",1,"PAM"
"hay ready",1,"PAM"
"head clown",1,"PAM"
"head ee",1,"PAM"
"head feels",1,"PAM"
"head head",1,"PAM"
"head smash",1,"PAM"
"head's pounding",1,"PAM"
"hear hear",1,"PAM"
"heard coming",1,"PAM"
"heard conway",1,"PAM"
"heart beating",1,"PAM"
"heh head",1,"PAM"
"hell tunt",1,"PAM"
"heroic struggle",1,"PAM"
"herringbone milking",1,"PAM"
"hey cyril",1,"PAM"
"hey edie",1,"PAM"
"hey guys",1,"PAM"
"hey heyyy",1,"PAM"
"hey inappropriate",1,"PAM"
"hey krieger",1,"PAM"
"hey neck",1,"PAM"
"hey ray",1,"PAM"
"hey sleepyhead",1,"PAM"
"hey track",1,"PAM"
"highly doubt",1,"PAM"
"hip ahem",1,"PAM"
"hip hip",1,"PAM"
"hippie shirt",1,"PAM"
"hits pam",1,"PAM"
"hitter quitter",1,"PAM"
"hmm hai",1,"PAM"
"hmm infiltrated",1,"PAM"
"ho holy",1,"PAM"
"hoh lee",1,"PAM"
"hole bullets",1,"PAM"
"hole clears",1,"PAM"
"hole slaps",1,"PAM"
"holes shoot",1,"PAM"
"hollywood gala",1,"PAM"
"hollywood honcho",1,"PAM"
"holy coke",1,"PAM"
"holy dickballs",1,"PAM"
"holy dickburn",1,"PAM"
"holy shitspace",1,"PAM"
"holy shitzombies",1,"PAM"
"holy shrink",1,"PAM"
"holy snacrophages",1,"PAM"
"homemade gin",1,"PAM"
"homey homies",1,"PAM"
"honeymoon suite",1,"PAM"
"honor dicknuts",1,"PAM"
"hook hand",1,"PAM"
"hook snoopin",1,"PAM"
"hook ya",1,"PAM"
"horatio cornblower",1,"PAM"
"horn honks",1,"PAM"
"hostage situation",1,"PAM"
"hot asian",1,"PAM"
"hot dirty",1,"PAM"
"hot pockets",1,"PAM"
"hot set",1,"PAM"
